[ 2017-07-21T11:04:58+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000755s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0234s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0276s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0298s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0045s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0013s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0026s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 38 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0232s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0269s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0034s ]
NOTIC: [8] Undefined offset: -3029 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3030 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3031 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3032 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3033 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3034 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3035 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3036 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3037 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3038 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3039 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3040 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3041 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3042 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3043 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3044 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3045 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3046 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3047 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3048 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3049 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3050 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3051 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3052 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3053 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3054 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3055 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3056 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3057 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3058 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3059 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3060 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3061 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3062 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3063 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3064 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3065 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3066 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3067 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3068 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3069 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3070 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3071 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3072 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3073 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3074 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3075 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3076 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3077 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3078 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3079 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3080 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3081 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3082 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3083 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3084 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3085 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3086 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3087 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3088 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3089 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3090 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3091 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3092 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3093 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3094 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3095 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3096 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3097 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3098 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3099 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3100 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3101 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3102 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3103 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3104 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3105 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3106 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3107 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3108 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3109 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3110 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3111 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3112 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3113 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3114 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3115 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3116 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3117 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3118 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3119 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3120 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3121 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3122 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3123 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3124 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3125 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3126 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3127 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3128 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3129 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3130 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3131 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3132 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3133 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3134 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3135 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3136 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3137 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3138 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3139 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3140 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3141 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3142 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3143 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3144 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3145 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3146 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3147 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3148 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3149 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3150 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3151 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3152 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3153 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3154 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3155 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3156 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3157 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3158 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3159 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3160 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3161 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3162 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3163 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3164 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3165 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3166 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3167 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3168 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3169 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3170 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
